year,bed,bath,sqft,price
2015,3,1.5,2700,317600
2012,2,1.5,2040,198200
1975,2,1.0,1800,184400
1973,2,1.0,1750,104500
2001,2,1.5,1950,228700
2019,4,2.5,4340,508300
1964,3,1.5,2720,242300
2005,3,1.5,3020,298300
2011,3,2.0,2540,296100
2020,2,1.0,2270,266300
2004,3,1.5,2990,323500
2001,3,1.5,2680,271200
1990,4,2.0,3360,359400
2012,2,1.0,1670,187000
1984,2,1.0,1840,181600
2014,3,2.0,2590,290000
1982,4,2.0,4260,413300
2012,3,1.5,3300,366400
2009,3,1.5,3140,350500
2018,2,1.0,2160,234500
2008,4,2.0,3200,347300
2017,4,2.0,4080,491500
2019,2,1.0,1710,229200
2004,2,1.0,2200,217300
2005,3,1.5,2520,300400
2007,4,2.5,4010,418100
2001,3,2.0,2730,338300
1999,3,1.5,2380,250500
2003,2,1.0,1990,190100
1999,2,1.0,2020,232400
2017,3,1.5,2510,321200
2016,2,1.0,1730,189000
2015,2,1.5,1970,224600
2006,2,1.5,1530,137500
1991,4,2.0,3020,277700
2009,2,1.0,2270,236800
2013,3,1.5,2390,305000
2021,3,1.5,3000,335500
2011,2,1.0,1840,190300
2006,3,2.0,2320,259900
2019,3,1.5,2560,283100
2007,4,2.0,3190,368300
2018,3,1.5,3450,405100
2012,3,2.0,3420,364200
1999,3,1.5,2930,317000
1988,4,2.0,3380,333600
1961,2,1.5,1630,132800
2010,2,1.0,1750,169800
2004,4,2.0,4070,431100
2018,2,1.5,1720,213300
1998,3,2.0,3350,344500
2018,3,1.5,2590,280900
2006,2,1.5,1800,175300
2014,3,1.5,2640,274400
2014,3,1.5,3440,349300
2014,3,1.5,2590,323000
2009,2,1.0,2000,211100
2011,5,2.5,4280,512100
1934,4,2.0,3970,353800
2012,2,1.0,2180,239400
2014,2,1.0,2030,232000
2021,3,1.5,3170,360400
2020,4,2.0,3570,433500
1982,3,1.5,3320,302400
1981,4,2.0,4360,374200
2012,3,1.5,2500,272600
1984,3,2.0,3440,330900
2013,3,1.5,2540,286100
2014,4,2.0,3700,409900
2013,3,2.0,3320,399300
1988,2,1.0,1650,146500
2015,3,2.0,2540,280800
2010,3,1.5,2400,276100
2015,3,1.5,3320,350200
2017,3,1.5,2340,267700
2006,5,2.5,4050,431500
2018,2,1.0,1550,178800
2006,3,1.5,3000,303700
2019,3,1.5,2590,280100
1998,2,1.0,2140,198300
2017,2,1.5,1940,241900
2013,2,1.0,1840,192600
2003,4,2.5,4360,451100
2020,3,1.5,3230,376300
2004,4,2.0,4570,466400
2005,5,2.5,5290,559000
2009,3,1.5,3300,369800
1927,4,2.5,3050,282500
1993,2,1.0,1780,149500
2015,2,1.0,1670,168100
1992,4,2.0,3780,390000
1986,2,1.0,1760,150000
2018,2,1.0,1510,153800
2015,2,1.0,1690,151600
2006,2,1.0,1740,190500
2017,3,1.5,3080,372100
1975,4,2.0,4340,411900
1993,3,2.0,2780,287400
2018,2,1.0,1820,225000
1983,3,1.5,2270,264700
2006,3,1.5,2850,302800
1989,3,1.5,2650,287300
1969,4,2.0,4360,378500
2015,2,1.0,2270,269700
2019,5,2.5,5490,633500
2012,2,1.0,2110,227800
2011,3,2.0,2600,308400
2019,2,1.5,2210,285800
2003,4,2.0,3560,392900
2018,2,1.0,2180,221700
2006,2,1.0,1600,194700
1992,2,1.5,1670,172800
2020,3,1.5,3140,377800
2000,3,1.5,2290,236000
2020,2,1.5,2050,252200
2014,3,1.5,3080,356100
